Species,Class,therm,common_name,rec,neo,mal,log_bm,log_pl,log_rec,Subclade
Acinonyx_jubatus,Mammalia,endothermic,Cheetah,79,12,3,10.7514994446561,5.84334995514342,4.36944785246702,Carnivora
Acrantophis_dumerili,Reptilia,ectothermic,Dumerils boa,22,4,2,7.44307837353573,5.14146119311863,3.09104245335832,Sanziniidae
Acrobates_pygmaeus,Mammalia,endothermic,Feathertail glider,43,0,0,2.48490664967834,5.50477618649953,3.76120011569356,Diprotodontia
Acryllium_vulturinum,Aves,endothermic,Vulturine guineafowl,39,5,4,7.19293422129159,4.53737024783279,3.66356164612965,Galliformes
Addax_nasomaculatus,Mammalia,endothermic,Addax,30,5,4,11.1562548061095,6.27720456892003,3.40119738166216,Cetartiodactyla
Aepyceros_melampus,Mammalia,endothermic,Impala,25,2,2,10.8685703541854,6.26539692449997,3.2188758248682,Cetartiodactyla
Agalychnis_callidryas,Amphibia,ectothermic,Green tree frog,73,2,1,4.34510328045195,5.17648092070126,4.29045944114839,Hylidae
Agama_agama,Reptilia,ectothermic,Red headed rock agama,20,0,0,5.01063529396805,4.62469183454874,2.99573227355399,Agamidae
Agapornis_fischeri,Aves,endothermic,Fischer's lovebird,28,4,2,3.87743156123069,4.6934733469828,3.3322045101752,Psittaciformes
Agapornis_nigrigenis,Aves,endothermic,Black-cheeked lovebird,108,2,0,3.7013019736182,4.70340285768706,4.68213122712422,Psittaciformes
Agkistrodon_contortrix,Reptilia,ectothermic,Copperhead,21,2,1,7.20785987029268,5.08366406357558,3.04452243772342,Viperidae
Ailurus_fulgens,Mammalia,endothermic,Red panda,38,2,1,8.49699048403306,5.52551850285694,3.63758615972639,Carnivora
Aix_galericulata,Aves,endothermic,Mandarin duck,32,1,1,6.34042984827384,4.96998605213536,3.46573590279973,Anseriformes
Aix_sponsa,Aves,endothermic,Wood duck,33,5,3,6.48858163624505,4.96661696072323,3.49650756146648,Anseriformes
Alytes_cisternasii,Amphibia,ectothermic,Iberian midwife toad,26,0,0,3.91202300465443,4.36845325239226,3.25809653802148,Alytidae
Alytes_muletensis,Amphibia,ectothermic,Mallorcan midwife toad,216,0,0,3.68887945335877,4.54252765426318,5.37527840768417,Alytidae
Ambystoma_mexicanum,Amphibia,ectothermic,Axolotl,73,5,5,5.7037824753017,5.06844206053915,4.29045944114839,Ambystomatidae
Ambystoma_tigrinum,Amphibia,ectothermic,Tiger salamander,20,4,2,5.7990926547417,5.06696441247861,2.99573227355399,Ambystomatidae
Anas_acuta,Aves,endothermic,Northern pintail,23,1,1,6.85078272917776,4.95464884228234,3.13549421592915,Anseriformes
Anas_platyrhynchos,Aves,endothermic,Aylesbury duck,33,7,4,6.73746505407323,4.94673927631683,3.49650756146648,Anseriformes
Anaxyrus_baxteri,Amphibia,ectothermic,Wyoming toad,200,5,2,4.20469262007984,5.5271657406729,5.29831736654804,Bufonidae
Anolis_equestris,Reptilia,ectothermic,Knight anole,20,4,3,5.2470240722691,4.98335153333908,2.99573227355399,Dactyloidae
Anomaloglossus_beebei,Amphibia,ectothermic,Beebe's rocket frog,42,0,0,2.92316158021738,4.84963575510853,3.73766961828337,Dendrobatidae
Anthracoceros_malayanus,Aves,endothermic,Black hornbill,22,0,0,6.95654544299053,5.40684631396915,3.09104245335832,Bucerotiformes
Antilocapra_americana,Mammalia,endothermic,Peninsular pronghorn,38,3,2,10.738197226367,6.27814581800053,3.63758615972639,Cetartiodactyla
Artibeus_jamaicensis,Mammalia,endothermic,Jamaican fruit bat,80,5,3,3.74242022113022,6.22099873813638,4.38202663467388,Chiroptera
Ascaphus_truei,Amphibia,ectothermic,Coastal tailed frog,39,0,0,3.90197266972761,4.39318106635981,3.66356164612965,Ascaphidae
Atelerix_albiventris,Mammalia,endothermic,Four-toed hedgehog,147,66,52,6.39692965433277,5.6058567260933,4.99043258677874,Eulipotyphla
Atelopus_zeteki,Amphibia,ectothermic,Panamanian golden frog,137,1,1,4.14313472534712,5.10068628345254,4.91998092582813,Bufonidae
Atheris_ceratophora,Reptilia,ectothermic,Atheris ceratophora,44,1,1,6.30991827708848,5.08728460928485,3.78418963391826,Viperidae
Basiliscus_plumifrons,Reptilia,ectothermic,Plumed basilik,22,0,0,5.52146091861741,4.67258074023487,3.09104245335832,Corytophanidae
Bitis_arietans,Reptilia,ectothermic,Puff adder,83,2,1,7.5229409171444,5.11231658878612,4.4188406077966,Viperidae
Bitis_gabonica,Reptilia,ectothermic,Gaboon viper,35,4,3,7.49554194364639,5.18597933838033,3.55534806148941,Viperidae
Bitis_nasicornis,Reptilia,ectothermic,Rhinoceros viper,32,3,3,7.09007683566643,5.15986894149602,3.46573590279973,Viperidae
Boa_constrictor,Reptilia,ectothermic,Boa constrictor,55,11,7,8.4118326762757,5.26562793205022,4.00733318523247,Boidae
Boiga_dendrophila,Reptilia,ectothermic,Mangrove snake,68,1,1,7.82404601161145,5.14557075627696,4.21950770517611,Colubridae
Bothriechis_schlegelii,Reptilia,ectothermic,Bothriechis schlegelii,25,2,2,6.70930433937476,5.05810326717839,3.2188758248682,Viperidae
Branta_ruficollis,Aves,endothermic,Red-breasted goose,23,0,0,7.11189540439075,5.31077983686659,3.13549421592915,Anseriformes
Bubulcus_ibis,Aves,endothermic,Cattle egret,30,0,0,5.90249671090929,5.32783711042633,3.40119738166216,Pelecaniformes
Bufo_bufo,Amphibia,ectothermic,Common toad,38,0,0,5.01063529396805,5.64163183708142,3.63758615972639,Bufonidae
Cacatua_moluccensis,Aves,endothermic,Salmon-crested cockatoo,20,1,0,6.72741974799225,4.7393340569379,2.99573227355399,Psittaciformes
Callipepla_gambelii,Aves,endothermic,Gambel's quail,25,1,0,5.11168653875401,4.53737024776537,3.2188758248682,Galliformes
Callithrix_jacchus,Mammalia,endothermic,Common marmoset,47,8,4,5.67675380123576,5.29950898957972,3.85014760171006,Primates
Calumma_parsonii,Reptilia,ectothermic,Parsons chameleon,33,0,0,5.7037824753017,4.87448804928083,3.49650756146648,Chamaeleonidae
Canis_lupus,Mammalia,endothermic,Gray wolf,36,12,9,10.3792029644166,5.56673661794263,3.58351893845611,Carnivora
Capra_nubiana,Mammalia,endothermic,Nubian ibex,35,1,0,11.0449166449888,6.25863377020994,3.55534806148941,Cetartiodactyla
Carollia_perspicillata,Mammalia,endothermic,Seba short-tailed bat,219,14,9,2.89037175765829,6.18936777292036,5.3890717298165,Chiroptera
Cavia_fulgida,Mammalia,endothermic,Guinea pig,109,17,12,5.64367855022854,5.46682495485845,4.69134788222914,Rodentia
Cebuella_pygmaea,Mammalia,endothermic,Pygmy marmoset,64,2,0,4.24849524201653,5.51145705428041,4.15888308335967,Primates
Ceratophrys_ornata,Amphibia,ectothermic,Bell'shorned frog,27,0,0,4.80974235234546,5.60297866575915,3.29583686600433,Ceratophryidae
Cercopithecus_mitis,Mammalia,endothermic,Stuhlmans blue monkey,40,4,4,8.51719319064252,5.43680574782974,3.68887945411394,Primates
Chamaeleo_calyptratus,Reptilia,ectothermic,Veiled chameleon,87,4,0,5.47646355205093,4.74441469096604,4.46590811865458,Chamaeleonidae
Chinchilla_lanigera,Mammalia,endothermic,Chinchilla,40,4,3,6.03308622185923,5.46651217044183,3.68887945411394,Rodentia
Chlamydosaurus_kingii,Reptilia,ectothermic,Frilled dragon,32,0,0,5.66988092321318,4.93352291899172,3.46573590279973,Agamidae
Choloepus_didactylus,Mammalia,endothermic,Linnes two-toed sloth,20,1,1,8.54869185933399,5.38376084837468,2.99573227355399,Pilosa
Chrotopterus_auritus,Mammalia,endothermic,Vampire bat,48,1,0,4.35542595363065,6.32419310722452,3.87120101090789,Chiroptera
Ciconia_ciconia,Aves,endothermic,Abdims stork,41,0,0,8.14491137787011,5.18817750796135,3.71357206670431,Ciconiiformes
Colinus_virginianus,Aves,endothermic,Northern bobwhite,30,3,3,5.14685473829702,4.5373702477643,3.40119738166216,Galliformes
Colobus_guereza,Mammalia,endothermic,Colobus monkey,34,4,2,9.71099443980391,5.44135188665579,3.52636052461616,Primates
Columba_livia,Aves,endothermic,Domestic pigeon,55,1,0,5.86986172568478,4.56349665266051,4.00733318523247,Columbiformes
Copsychus_malabaricus,Aves,endothermic,Common shama,59,0,0,3.37519557830013,5.42428524527769,4.07753744390572,Muscicapoidea
Corallus_caninus,Reptilia,ectothermic,Emerald tree boa,54,3,2,7.57301725683145,5.20172783204753,3.98898404656427,Boidae
Cossypha_polioptera,Aves,endothermic,Grey_winged robin_chat,22,0,0,2.92905814143727,5.39608992883689,3.09104245335832,Muscicapoidea
Crex_crex,Aves,endothermic,Corncrake,47,0,0,5.04284430325294,5.60820547011429,3.85014760171006,Gruiformes
Crotalus_atrox,Reptilia,ectothermic,Western diamond back rattlesnake,27,1,1,7.75662333363572,5.2285669751823,3.29583686600433,Viperidae
Crotalus_durissus,Reptilia,ectothermic,Tropical rattlesnake,30,5,4,7.49554194364639,5.13161526579858,3.40119738166216,Viperidae
Crotalus_horridus,Reptilia,ectothermic,Timber rattlesnake,26,4,3,7.54538974946037,5.15075283227625,3.25809653802148,Viperidae
Crotalus_lepidus,Reptilia,ectothermic,Rock rattlesnake,49,2,2,6.73340189169487,5.08405819205647,3.89182029811063,Viperidae
Crotalus_polystictus,Reptilia,ectothermic,Crotalus polystictus,33,0,0,6.90775527898214,5.08200124254866,3.49650756146648,Viperidae
Crotaphytus_collaris,Reptilia,ectothermic,Eastern collared lizard,28,1,1,4.87519732399378,4.59144087477903,3.3322045101752,Crotaphytidae
Ctenosaura_bakeri,Reptilia,ectothermic,Bakers spiny tail iguana,80,0,0,5.7525726393101,4.93305976806615,4.38202663467388,Iguanidae
Cygnus_cygnus,Aves,endothermic,Whooper swan,29,0,0,9.1431305518742,5.3759348378992,3.36729582998647,Anseriformes
Cynomys_ludovicianus,Mammalia,endothermic,Gunnison prairie dog,137,29,23,7.21817683766552,5.51202866373829,4.91998092582813,Rodentia
Dasyprocta_punctata,Mammalia,endothermic,Red-rumped agouti,32,5,4,7.89170465850752,5.42026542415567,3.46573590279973,Rodentia
Dasypus_novemcinctus,Mammalia,endothermic,Nine-banded armadillo,78,4,2,8.34374415746604,5.90251994915476,4.35670882668959,Cingulata
Delphinus_delphis,Mammalia,endothermic,Common dolphin,31,0,0,11.2897819136746,6.393077725987,3.43398720448515,Cetartiodactyla
Dendrobates_tinctorius,Amphibia,ectothermic,Dyeing poison dart frog,267,2,1,4.00733318409443,5.21555232115385,5.58724865840025,Dendrobatidae
Dendrocygna_viduata,Aves,endothermic,White faced tree duck,84,2,1,6.53667710572572,4.53737024774825,4.43081679884331,Anseriformes
Dendrolagus_goodfellowi,Mammalia,endothermic,Goodfellows tree kangaroo,24,2,1,8.99031694782112,5.49028536890954,3.17805383034795,Diprotodontia
Dendropsophus_ebraccatus,Amphibia,ectothermic,Hourglass treefrog,22,1,0,3.60413822469127,5.03570472270499,3.09104245335832,Hylidae
Didelphis_marsupialis,Mammalia,endothermic,Opossum,96,34,27,6.99503328636986,5.76739641534378,4.56434819146784,Didelphimorphia
Dyscophus_antongilii,Amphibia,ectothermic,Tamato frog,54,4,2,4.70048036542809,5.51440020477003,3.98898404656427,Microhylidae
Egretta_garzetta,Aves,endothermic,Little egret,28,0,0,5.74300318776702,5.25521264701583,3.3322045101752,Pelecaniformes
Eidolon_helvum,Mammalia,endothermic,Straw-colored fruit bat,31,1,1,5.53457455748991,6.35719611282054,3.43398720448515,Chiroptera
Elephas_maximus,Mammalia,endothermic,Asian elephant,22,9,1,14.9660825864418,6.94068392161034,3.09104245335832,Proboscidea
Elgaria_kingii,Reptilia,ectothermic,Elgaria kingii,22,1,1,4.94164242335019,4.80680038155003,3.09104245335832,Anguidae
Eos_bornea,Aves,endothermic,Red lory,60,1,0,5.04985600643336,5.23651267532657,4.0943445622221,Psittaciformes
Equus_grevyi,Mammalia,endothermic,Grevys zebra,21,3,2,12.9190219627287,6.48168319054316,3.04452243772342,Perissodactyla
Erpeton_tentaculatum,Reptilia,ectothermic,Tentacled snake,56,0,0,6.64639051445057,5.08779688267942,4.02535169073515,Homalopsidae
Eublepharis_macularius,Reptilia,ectothermic,Leopard gecko,38,7,6,5.13579843617925,5.02763696252387,3.63758615972639,Eublepharidae
Eudocimus_ruber,Aves,endothermic,Scarlet ibis,105,3,0,6.49236103954948,5.17973740329519,4.65396035015752,Pelecaniformes
Eudorcas_thomsonii,Mammalia,endothermic,Thompsons gazelle,29,6,4,9.92817040894508,6.23341305407222,3.36729582998647,Cetartiodactyla
Eudromia_elegans,Aves,endothermic,Elegant crested tinamou,22,0,0,6.5552146334528,4.53737024787667,3.09104245335832,Tinamiformes
Eudyptes_chrysocome,Aves,endothermic,Rockhopper penguin,29,2,2,7.75270037336109,5.29117526191487,3.36729582998647,Sphenisciformes
Euplectes_nigroventris,Aves,endothermic,Zanzibar bishop,31,1,0,2.5257286442897,5.43270840394572,3.43398720448515,Passeroidea
Eurypyga_helias,Aves,endothermic,Sun bittern,21,0,0,5.34710753133014,4.53737024782851,3.04452243772342,Eurypygiformes
Fringilla_coelebs,Aves,endothermic,Chaffinch,45,0,0,3.1701056595665,5.29363083314029,3.80666248977032,Passeroidea
Furcifer_pardalis,Reptilia,ectothermic,Reunion chameleon,41,4,4,5.52146091861741,4.88286469399802,3.71357206670431,Chamaeleonidae
Gallicolumba_luzonica,Aves,endothermic,Bleeding heart dove,20,0,0,5.2781146584097,4.53737024798796,2.99573227355399,Columbiformes
Gallus_gallus,Aves,endothermic,Domestic chicken,272,70,62,6.62236391398752,4.58214738097637,5.605802066296,Galliformes
Gazella_spekei,Mammalia,endothermic,Speke's gazelle,22,2,1,9.90348755330984,6.23291854270567,3.09104245335832,Cetartiodactyla
Geotrypetes_seraphini,Amphibia,ectothermic,Gaboon caecilian,23,1,0,5.99146454635282,5.76093612761741,3.13549421592915,Dermophiidae
Giraffa_camelopardalis,Mammalia,endothermic,Baringo giraffe,30,3,2,13.7101442641089,6.42186445561912,3.40119738166216,Cetartiodactyla
Gonocephalus_chamaeleontinus,Reptilia,ectothermic,Chameleon forest dragon,40,0,0,5.13579843617925,4.66821552036698,3.68887945411394,Agamidae
Gorilla_gorilla,Mammalia,endothermic,Gorilla,40,9,6,11.7031325167338,5.6883947150271,3.68887945411394,Primates
Haliaeetus_leucocephalus,Aves,endothermic,Bald eagle,20,1,0,8.4554411833813,5.52861841184753,2.99573227355399,Accipitriformes
Heloderma_horridum,Reptilia,ectothermic,Mexican beaded lizard,33,4,4,6.25382881241638,4.86178261227564,3.49650756146648,Helodermatidae
Heloderma_suspectum,Reptilia,ectothermic,Gila monster,63,11,10,5.8916442129007,4.85750441594923,4.14313472639153,Helodermatidae
Heterocephalus_glaber,Mammalia,endothermic,Naked mole rat,145,2,1,4.00733318409443,5.39350190946856,4.97673374242057,Rodentia
Hydrochoerus_hydrochaeris,Mammalia,endothermic,Capybara,55,10,8,11.0421151104294,6.0673085078219,4.00733318523247,Rodentia
Hydrodynastes_gigas,Reptilia,ectothermic,Boipevassu cobra,33,1,1,7.91935619105145,5.47292356866897,3.49650756146648,Colubridae
Iguana_iguana,Reptilia,ectothermic,Green iguana,32,1,0,6.36302810454684,4.91798181257372,3.46573590279973,Iguanidae
Incilius_coniferus,Amphibia,ectothermic,Green climbing toad,20,0,0,4.54859983562966,5.49461611355586,2.99573227355399,Bufonidae
Lampropeltis_getula,Reptilia,ectothermic,Lampropeltis getula,33,11,11,7.64156444138129,5.17417570689538,3.49650756146648,Colubridae
Lampropeltis_triangulum,Reptilia,ectothermic,Milk snake,46,18,16,7.54960916526315,5.16345919666255,3.8286413964891,Colubridae
Lamprotornis_splendidus,Aves,endothermic,Splendid glossy_starling,23,0,0,4.81291579584389,5.36511762743271,3.13549421592915,Muscicapoidea
Langaha_madagascariensis,Reptilia,ectothermic,Madagascar leaf-nosed snake,24,0,0,6.90775527898214,5.09355921547329,3.17805383034795,Lamprophiidae
Larosterna_inca,Aves,endothermic,Inca tern,34,1,1,5.38907173018464,4.8754984526327,3.52636052461616,Charadriiformes
Leiothrix_lutea,Aves,endothermic,Pekin robin,42,2,0,3.06292352408091,5.58779599395373,3.73766961828337,Sylvioidea
Lemur_catta,Mammalia,endothermic,Ring-tailed lemur,95,27,22,7.97246601620723,5.22567654328369,4.55387689160054,Primates
Leontopithecus_chrysomelas,Mammalia,endothermic,Golden-headed tamarin,85,15,9,6.55108033501058,5.29761801638121,4.44265125649032,Primates
Leptodactylus_fallax,Amphibia,ectothermic,Dominican mountain chicken frog,24,11,8,5.05624580440601,5.78064627394412,3.17805383034795,Leptodactylidae
Leptodactylus_pentadactylus,Amphibia,ectothermic,Smoky jungle frog,28,2,0,5.12545096876427,5.78047357948163,3.3322045101752,Leptodactylidae
Leucopsar_rothschildi,Aves,endothermic,Bali mynah,52,6,5,4.51415078867324,5.34627916729444,3.95124371858143,Muscicapoidea
Lichanura_trivirgata,Reptilia,ectothermic,Rosy boa,24,4,2,7.02108396504858,5.07543660742843,3.17805383034795,Charinidae
Litocranius_walleri,Mammalia,endothermic,Southern gerenuk,53,5,2,10.5453335440266,6.23439378698256,3.97029191355212,Cetartiodactyla
Lontra_canadensis,Mammalia,endothermic,North americal river otter,42,5,3,8.9980625746715,5.81230164118217,3.73766961828337,Carnivora
Lophodytes_cucullatus,Aves,endothermic,Hooded merganser,31,0,0,6.41962026499127,4.94372964341482,3.43398720448515,Anseriformes
Lophura_edwardsi,Aves,endothermic,Superb fruit dove,110,0,0,6.99481332041593,4.72964693207448,4.70048036579242,Galliformes
Lorius_garrulus,Aves,endothermic,Chattering lory,20,0,0,4.96284462918906,5.24161426516358,2.99573227355399,Psittaciformes
Lorius_lory,Aves,endothermic,Black capped lory,22,0,0,5.17552807060699,5.25169196023955,3.09104245335832,Psittaciformes
