Species,Class,therm,common_name,rec,neo,mal,log_bm,log_pl,log_rec,Subclade
Lycaon_pictus,Mammalia,endothermic,Cape hunting dog,58,20,13,10.0010724151167,5.54751126883266,4.06044301054642,Carnivora
Macaca_nigra,Mammalia,endothermic,Sulawesi crested macaque,25,1,0,8.76405326938487,5.47806702869867,3.2188758248682,Primates
Macroscelides_proboscideus,Mammalia,endothermic,Short-eared elephant shrew,63,4,2,3.64283551581583,5.38376084839305,4.14313472639153,Macroscelidea
Macrotus_californicus,Mammalia,endothermic,California leaf-nosed bat,23,0,0,2.45100509758982,6.18455740277217,3.13549421592915,Chiroptera
Mandrillus_sphinx,Mammalia,endothermic,Mandrill,32,8,5,9.81191487933592,5.48304550756128,3.46573590279973,Primates
Mantella_aurantiaca,Amphibia,ectothermic,Golden mantella,304,2,0,3.43398720486675,5.06318848713621,5.71702770140622,Mantellidae
Megascops_asio,Aves,endothermic,Eastern screech-owl,36,4,3,5.19290129387922,4.57996083975443,3.58351893845611,Strigiformes
Megophrys_nasuta,Amphibia,ectothermic,Asian horned frog,23,0,0,5.07517381602609,5.38509868872029,3.13549421592915,Megophryidae
Meleagris_gallopavo,Aves,endothermic,Domestic lavender turkey,71,10,8,8.66412415720778,5.5453014049938,4.26267987704132,Galliformes
Melopsittacus_undulatus,Aves,endothermic,Budgerigar,477,99,83,3.36695094211615,4.95413719391937,6.16751649088834,Psittaciformes
Micromys_minutus,Mammalia,endothermic,Harvest mouse,23,3,2,1.79175946834468,6.01634424363462,3.13549421592915,Rodentia
Microtus_agrestis,Mammalia,endothermic,Common field vole,62,0,0,3.74950407581452,5.41585716382614,4.12713438504509,Rodentia
Milvus_milvus,Aves,endothermic,Red kite,36,0,0,6.97706676750965,5.36337830828692,3.58351893845611,Accipitriformes
Momotus_momota,Aves,endothermic,Blue-crowned mot mot,24,1,1,4.74458424148025,4.80219198888654,3.17805383034795,Coraciiformes
Morelia_spilota,Reptilia,ectothermic,Diamond python,63,3,1,8.29404963934687,5.52647940860102,4.14313472639153,Pythonidae
Morelia_viridis,Reptilia,ectothermic,Green tree python,47,4,2,7.60090246031579,5.50260188995981,3.85014760171006,Pythonidae
Mus_musculus,Mammalia,endothermic,Common mouse,41,16,11,2.77881927191708,5.51070795080427,3.71357206670431,Rodentia
Muscardinus_avellanarius,Mammalia,endothermic,Common dormouse,52,2,0,3.31418600506336,5.38376084836826,3.95124371858143,Rodentia
Musophaga_violacea,Aves,endothermic,Violet plaintain eater,22,0,0,5.886104031986,3.57302356656295,3.09104245335832,Musophagiformes
Mustela_nigripes,Mammalia,endothermic,Black footed ferret,92,11,7,6.74523635014223,5.83495128078617,4.52178857704904,Carnivora
Mustela_putorius,Mammalia,endothermic,Ferret,105,66,43,6.81936112800936,5.8376679112765,4.65396035015752,Carnivora
Naja_annulifera,Reptilia,ectothermic,Egyptian snouted cobra,29,0,0,7.66387725769324,5.11589848246454,3.36729582998647,Elapidae
Nanger_dama,Mammalia,endothermic,Addra gazelle,50,8,2,11.1982078696625,6.24782887738192,3.91202300542815,Cetartiodactyla
Neophema_splendida,Aves,endothermic,Neophema splendida,33,1,1,3.6532522772266,4.62880000122987,3.49650756146648,Psittaciformes
Notophthalmus_perstriatus,Amphibia,ectothermic,Striped newt,30,0,0,4.65396034999648,4.87129734872929,3.40119738166216,Salamandridae
Numida_meleagris,Aves,endothermic,Guinea fowl,54,9,6,7.16935001650245,4.53737024772577,3.98898404656427,Galliformes
Nymphicus_hollandicus,Aves,endothermic,Cockatiel,70,8,7,4.54976317760395,4.5820756277106,4.24849524204936,Psittaciformes
Octodon_degus,Mammalia,endothermic,Degu,25,4,4,5.34710753133014,5.4314492727693,3.2188758248682,Rodentia
Oryctolagus_cuniculus,Mammalia,endothermic,Domestic rabbit,155,28,22,7.57983202911921,5.3837608483958,5.04342511691925,Lagomorpha
Oryx_leucoryx,Mammalia,endothermic,Arabian oryx,27,2,1,11.3816771775174,6.28124735943262,3.29583686600433,Cetartiodactyla
Ovis_canadensis,Mammalia,endothermic,Big horn sheep,30,2,0,11.2204974828245,6.26716787962577,3.40119738166216,Cetartiodactyla
Oxyura_jamaicensis,Aves,endothermic,Ruddy duck,34,2,1,6.41042156188435,4.89814566971351,3.52636052461616,Anseriformes
Padda_oryzivora,Aves,endothermic,Java sparrow,35,4,1,3.21084365357109,5.44619413457424,3.55534806148941,Passeroidea
Pan_troglodytes,Mammalia,endothermic,Chimpanzee,26,10,2,10.6572593547967,5.66814559849383,3.25809653802148,Primates
Panthera_leo,Mammalia,endothermic,Masai lion,60,10,8,11.9922548478528,5.88003272203068,4.0943445622221,Carnivora
Panthera_onca,Mammalia,endothermic,Jaguar,22,10,9,11.5129254649702,5.87514764577007,3.09104245335832,Carnivora
Panthera_pardus,Mammalia,endothermic,Leopard,20,6,2,10.9150830105551,5.86730307238987,2.99573227355399,Carnivora
Panthera_tigris,Mammalia,endothermic,White bengal tiger,71,17,12,11.9988270497088,5.8766602266442,4.26267987704132,Carnivora
Panthera_uncia,Mammalia,endothermic,Snow leopard,33,12,10,10.6957331823405,5.86946646790375,3.49650756146648,Carnivora
Pantherophis_guttatus,Reptilia,ectothermic,Corn snake,67,23,16,7.51207124645618,5.1144611620799,4.20469261939097,Colubridae
Papio_hamadryas,Mammalia,endothermic,Hamadryas baboon,20,3,3,9.6139504276044,5.49520490799813,2.99573227355399,Primates
Paroaria_coronata,Aves,endothermic,Red-crested cardinal,34,1,0,3.63204451755248,5.3242434707333,3.52636052461616,Passeroidea
Pavo_cristatus,Aves,endothermic,Blue peafowl,31,1,0,8.33202197767299,5.5717380674327,3.43398720448515,Galliformes
Pecari_tajacu,Mammalia,endothermic,Collared peccary,22,1,1,9.96489774872177,6.15200214586891,3.09104245335832,Cetartiodactyla
Pelecanus_occidentalis,Aves,endothermic,Brown pelican,23,2,1,8.13968560343693,5.2885321780732,3.13549421592915,Pelecaniformes
Peltophryne_lemur,Amphibia,ectothermic,Puerto rican crested toad,226,19,8,4.78749174267239,5.56434331111335,5.42053499927229,Bufonidae
Petaurus_breviceps,Mammalia,endothermic,Pygmy sugar glider,30,12,9,4.66626528644555,5.48537250779689,3.40119738166216,Diprotodontia
Phacochoerus_africanus,Mammalia,endothermic,Warthog,34,6,3,11.3205535733591,6.15481110113201,3.52636052461616,Cetartiodactyla
Phascolarctos_cinereus,Mammalia,endothermic,Koala,84,22,21,9.23503298366446,6.21656617503893,4.43081679884331,Diprotodontia
Phelsuma_grandis,Reptilia,ectothermic,Madagascar giant day gecko,21,2,2,4.77068462376079,5.2053210703372,3.04452243772342,Gekkonidae
Phelsuma_standingi,Reptilia,ectothermic,Standings day gecko,22,0,0,4.53259949418036,5.14813217221112,3.09104245335832,Gekkonidae
Phoca_vitulina,Mammalia,endothermic,Atlantic harbor seal,46,2,2,11.5129254649702,5.8405974885407,3.8286413964891,Carnivora
Phocoena_phocoena,Mammalia,endothermic,Common porpoise,76,0,0,10.868568447645,6.40709089056865,4.33073334028633,Cetartiodactyla
Phrynosoma_asio,Reptilia,ectothermic,Giant horned lizard,51,0,0,4.82430571491061,4.59427809538774,3.93182563272433,Phrynosomatidae
Phyllobates_bicolor,Amphibia,ectothermic,Bi-colour poison dart frog,50,0,0,3.75419892017696,4.99018632705045,3.91202300542815,Dendrobatidae
Phyllobates_terribilis,Amphibia,ectothermic,Golden poison arrow frog,37,0,0,3.80888224678964,4.99958062055942,3.61091791264422,Dendrobatidae
Phyllomedusa_bicolor,Amphibia,ectothermic,Giant waxy tree frog,70,0,0,4.84418708656,5.26875302899674,4.24849524204936,Hylidae
Phyllostomus_discolor,Mammalia,endothermic,Pale spear-nosed bat,23,0,0,3.52929738430675,6.30112509647039,3.13549421592915,Chiroptera
Pipa_pipa,Amphibia,ectothermic,Surinam toad,108,4,1,5.22305488216017,5.79111999363939,4.68213122712422,Pipidae
Pithecia_pithecia,Mammalia,endothermic,White-faced saki monkey,27,0,0,7.22657258099622,5.32477577082974,3.29583686600433,Primates
Pitta_sordida,Aves,endothermic,Hooded pitta,89,0,0,4.16666522464155,5.41038867552301,4.48863636973214,Eurylaimides
Pituophis_catenifer,Reptilia,ectothermic,Albino bull snake,25,9,8,7.93379687418543,5.12878529056539,3.2188758248682,Colubridae
Platalea_ajaja,Aves,endothermic,Ajaia ajaja,31,9,0,7.30653139799021,5.15182215046346,3.43398720448515,Pelecaniformes
Plica_plica,Reptilia,ectothermic,Collared tree lizard,33,1,1,5.17614973174074,4.64177277368711,3.49650756146648,Tropiduridae
Ploceus_cucullatus,Aves,endothermic,Village weaver,32,0,0,3.58573869549398,5.42074264842189,3.46573590279973,Passeroidea
Podargus_strigoides,Aves,endothermic,Tawny frogmouth,27,2,2,5.73019718117069,4.53576299441207,3.29583686600433,Caprimulgiformes
Pogona_vitticeps,Reptilia,ectothermic,Bearded dragon,59,10,6,5.52146091861741,4.9237560511489,4.07753744390572,Agamidae
Polihierax_semitorquatus,Aves,endothermic,African pygmy falcon,24,1,1,4.11903717532959,5.12357257755662,3.17805383034795,Falconiformes
Procavia_capensis,Mammalia,endothermic,Rock hyrax,148,12,8,8.0163178996494,5.38376084833796,4.99721227376411,Hyracoidea
Procyon_lotor,Mammalia,endothermic,Common raccoon,37,3,2,8.78722032864822,5.60310410369297,3.61091791264422,Carnivora
Pteroglossus_aracari,Aves,endothermic,Black-necked aracari,54,3,1,5.52210071260876,5.02254015239053,3.98898404656427,Piciformes
Pteropus_rodricensis,Mammalia,endothermic,Rodrigues fruit bat,61,0,0,5.53654655583593,6.36489418796828,4.11087386417331,Chiroptera
Ptilinopus_melanospilus,Aves,endothermic,Black naped fruit dove,27,0,0,4.52178857625337,4.55537471059257,3.29583686600433,Columbiformes
Ptilinopus_superbus,Aves,endothermic,Mount apo lorikeet,48,0,0,4.77068462376079,4.55625091735009,3.87120101090789,Columbiformes
Puma_concolor,Mammalia,endothermic,Mountain lion,23,7,6,10.851276952328,5.85785588795819,3.13549421592915,Carnivora
Pusa_hispida,Mammalia,endothermic,Ringed seal,42,3,3,11.4175152796545,5.84172416484461,3.73766961828337,Carnivora
Python_bivittatus,Reptilia,ectothermic,Indian rock python,24,8,5,9.12695876224146,5.55164765213456,3.17805383034795,Pythonidae
Ramphastos_swainsonii,Aves,endothermic,Chestnut-mandibled toucan,102,4,2,6.47955364449435,5.18287815644718,4.62497281328427,Piciformes
Ramphocelus_carbo,Aves,endothermic,Silver_beaked tanager,23,0,0,3.25501487102688,5.33468131499206,3.13549421592915,Passeroidea
Rana_sierrae,Amphibia,ectothermic,Sierra nevada yellow-legged frog,76,1,0,4.44265125714818,5.11210237257104,4.33073334028633,Ranidae
Rana_temporaria,Amphibia,ectothermic,Common frog,73,0,0,4.70048036542809,5.29753479991563,4.29045944114839,Ranidae
Rangifer_tarandus,Mammalia,endothermic,Caribou,34,4,2,11.3624978456422,6.25517945545313,3.52636052461616,Cetartiodactyla
Rattus_norvegicus,Mammalia,endothermic,Brown rat,354,122,33,5.87689509158576,5.49659150228808,5.86929691313377,Rodentia
Rhea_americana,Aves,endothermic,Greater rhea,21,3,2,10.0432494948708,6.1974708924918,3.04452243772342,Rheiformes
Rhinella_marina,Amphibia,ectothermic,Cane toad,33,2,2,5.45103845350579,5.61848024870091,3.49650756146648,Bufonidae
Rollulus_rouloul,Aves,endothermic,Roul roul,80,0,0,5.37749816383866,4.53737024777393,4.38202663467388,Galliformes
Rousettus_aegyptiacus,Mammalia,endothermic,Egyptian fruit bat,57,7,6,4.88431592707307,6.32509894378111,4.04305126783455,Chiroptera
Rousettus_lanosus,Mammalia,endothermic,Long-haired rousette,22,1,1,4.6347289889085,6.33021961566412,3.09104245335832,Chiroptera
Saguinus_imperator,Mammalia,endothermic,Emperor tamarins,35,1,1,5.99146454635282,5.29635153561294,3.55534806148941,Primates
Saguinus_oedipus,Mammalia,endothermic,Tamarin monkey,60,13,9,6.06378520965565,5.2952323623252,4.0943445622221,Primates
Saimiri_boliviensis,Mammalia,endothermic,Black-capped squirrel monkey,34,0,0,6.42162226832364,5.27497729224522,3.52636052461616,Primates
Saimiri_sciureus,Mammalia,endothermic,Common squirrel monkey,71,8,1,6.61096518753282,5.32682712516189,4.26267987704132,Primates
Sanzinia_madagascariensis,Reptilia,ectothermic,Madagscar tree boa,23,4,3,7.55485852047026,5.11748084470664,3.13549421592915,Sanziniidae
Sauromalus_ater,Reptilia,ectothermic,Sauromalus obesus,41,3,2,5.4293456289534,4.93349923316858,3.71357206670431,Iguanidae
Sceloporus_cyanogenys,Reptilia,ectothermic,Blue spiny lizard,56,2,2,4.99721227285469,4.68074502102044,4.02535169073515,Phrynosomatidae
Scopus_umbretta,Aves,endothermic,Hammerkop,20,1,0,6.1569789864281,5.26407395118173,2.99573227355399,Pelecaniformes
Sicalis_flaveola,Aves,endothermic,Saffron finch,20,0,0,2.8267217318075,5.32911910725881,2.99573227355399,Passeroidea
Simalia_boeleni,Reptilia,ectothermic,Boelens python,25,1,1,7.79975331750729,5.47616458580919,3.2188758248682,Pythonidae
Sistrurus_miliarius,Reptilia,ectothermic,Pigmy rattlesnake,21,2,1,6.68835471330508,5.07609167190386,3.04452243772342,Viperidae
Spheniscus_demersus,Aves,endothermic,Black-footed penguin,210,0,0,8.04882342663223,5.31788497689853,5.34710753071747,Sphenisciformes
Spheniscus_humboldti,Aves,endothermic,Humboldt penguin,376,4,2,8.38169186043426,5.33771263126679,5.9295891433899,Sphenisciformes
Spilotes_pullatus,Reptilia,ectothermic,Tiger rat snake,21,2,2,8.18868912498004,5.18746967640173,3.04452243772342,Colubridae
Stellagama_stellio,Reptilia,ectothermic,Hardun sling-tailed agama,38,2,2,5.34710753133014,4.61640229624362,3.63758615972639,Agamidae
Suricata_suricatta,Mammalia,endothermic,Slender tail meerkat,133,21,16,6.58686107284519,5.55068953519254,4.89034912822175,Carnivora
Sus_scrofa,Mammalia,endothermic,Guinea forest hog,66,7,4,11.5233915040046,6.15874922157864,4.18965474202643,Cetartiodactyla
Sylvilagus_transitionalis,Mammalia,endothermic,New england cottontail,35,2,1,6.48722729253472,5.40700020500891,3.55534806148941,Lagomorpha
Tadorna_radjah,Aves,endothermic,Radjah shelduck,41,0,0,6.78583620055416,4.93647300120442,3.71357206670431,Anseriformes
Taeniopygia_guttata,Aves,endothermic,Timor zebra finch,29,1,0,2.48823444006072,5.28538951700705,3.36729582998647,Passeroidea
Tauraco_erythrolophus,Aves,endothermic,Red crested turaco,24,0,0,5.56543952483017,3.55443026950431,3.17805383034795,Musophagiformes
Theristicus_melanopis,Aves,endothermic,Black faced ibis,72,0,0,7.32974968977188,5.1637416582717,4.27666611901606,Pelecaniformes
Thraupis_episcopus,Aves,endothermic,Blue gray tanager,26,1,0,3.55534806068287,5.33377713066737,3.25809653802148,Passeroidea
Tiliqua_scincoides,Reptilia,ectothermic,Eastern blue tongued skink,25,6,4,5.94017125360276,4.94673738117964,3.2188758248682,Scincidae
Trachycephalus_resinifictrix,Amphibia,ectothermic,Mission-eyed tree frog,69,6,4,4.47733681413243,5.37793283426866,4.23410650459726,Hylidae
Tragelaphus_strepsiceros,Mammalia,endothermic,Kudu,48,3,0,12.2713967965801,6.29497598966926,3.87120101090789,Cetartiodactyla
Tribolonotus_pseudoponceleti,Reptilia,ectothermic,False poncelet's helmet skink,23,0,0,4.33073333963979,4.93117830992893,3.13549421592915,Scincidae
Trichoglossus_haematodus,Aves,endothermic,Coconut lorikeet,190,5,3,4.72959776508876,5.24369719114961,5.24702407216049,Psittaciformes
Tropidolaemus_wagleri,Reptilia,ectothermic,Wagler's pit viper,34,1,1,6.82437366924742,5.06276958948667,3.52636052461616,Viperidae
Tympanuchus_cupido,Aves,endothermic,Greater prairie-chicken,20,1,0,6.76858516165731,4.99643213730909,2.99573227355399,Galliformes
Typhlonectes_natans,Amphibia,ectothermic,Rio couca caecilian,40,0,0,6.42162226832364,5.76093618110785,3.68887945411394,Typhlonectidae
Uraeginthus_bengalus,Aves,endothermic,Red cheeked cordon bleu,28,0,0,2.29253475806722,5.29028320521926,3.3322045101752,Passeroidea
Uromastyx_geyri,Reptilia,ectothermic,Dabb lizard,20,0,0,5.28320372836591,4.64368438250861,2.99573227355399,Agamidae
Uroplatus_phantasticus,Reptilia,ectothermic,Satanic leaf-tailed gecko,55,2,2,4.45550941038911,5.06549236447337,4.00733318523247,Gekkonidae
Uroplatus_sikorae,Reptilia,ectothermic,Leaf tailed gecko,64,2,1,4.81218435436067,5.13990005409507,4.15888308335967,Gekkonidae
Ursus_maritimus,Mammalia,endothermic,Polar bear,26,8,5,12.8706927716508,5.8802955906008,3.25809653802148,Carnivora
Varanus_beccarii,Reptilia,ectothermic,Varanus beccarii,31,8,5,5.82894561751291,4.92006950081035,3.43398720448515,Varanidae
Varanus_prasinus,Reptilia,ectothermic,Emerald monitor,41,4,2,5.73657229786079,4.92055201207842,3.71357206670431,Varanidae
Varanus_salvadorii,Reptilia,ectothermic,Varanus salvadorii,23,1,0,6.74523635014223,4.92786790453803,3.13549421592915,Varanidae
Varecia_variegata,Mammalia,endothermic,Red/black ruffed lemur,48,16,11,8.11671562473427,5.23476586031203,3.87120101090789,Primates
Vini_australis,Aves,endothermic,Blue crowned lory,27,0,0,4.00733318409443,5.23400521439081,3.29583686600433,Psittaciformes
Vulpes_zerda,Mammalia,endothermic,Fennec fox,22,7,6,7.00306545842214,5.53387779737675,3.09104245335832,Carnivora
Zalophus_californianus,Mammalia,endothermic,California sealion,57,11,8,11.2897819136746,5.97443921230081,4.04305126783455,Carnivora
Zenaida_graysoni,Aves,endothermic,Soccoro dove,35,1,1,5.25749537271038,4.56298235349192,3.55534806148941,Columbiformes
